vin,train_test
9131,Train
9270,Train
9586,Train
14281,Train
391,Train
667,Test
2076,Train
2347,Train
2466,Test
2538,Train
2619,Test
3046,Test
3162,Train
3945,Train
4323,Train
4381,Test
4636,Train
5155,Train
5585,Test
5804,Train
6055,Train
6859,Train
7439,Train
7722,Train
8920,Test
9084,Test
163,Train
211,Train
317,Train
491,Train
742,Test
894,Train
1032,Train
1299,Test
1700,Train
1927,Train
2048,Test
2888,Train
3269,Train
3287,Train
3345,Train
4243,Train
4956,Train
5085,Train
5657,Test
6201,Train
6574,Train
6884,Test
6988,Test
7241,Train
7297,Train
7602,Train
8042,Test
8495,Test
8539,Test
9040,Test
9143,Train
12086,Train
14180,Train
14412,Train
41,Test
381,Train
798,Train
817,Train
1237,Train
1717,Test
1842,Train
1991,Train
2282,Train
2330,Train
3357,Train
3476,Test
3813,Train
3844,Test
4342,Train
4985,Train
5283,Test
5800,Train
5856,Train
5885,Train
6014,Train
6111,Train
6305,Test
6940,Train
7068,Train
7195,Train
7201,Train
8650,Train
8792,Train
8917,Train
9364,Train
9449,Train
9500,Train
11423,Train
15168,Train
15193,Train
15298,Train
16065,Train
17038,Test
846,Train
1063,Train
1315,Test
1531,Train
2025,Train
2335,Train
2349,Test
2474,Test
3166,Train
3351,Train
3974,Train
4127,Train
4482,Train
5302,Train
5460,Train
5951,Train
5973,Train
6108,Train
6653,Train
6694,Train
6741,Train
7214,Train
7419,Train
8172,Train
8570,Train
9025,Train
9144,Train
9457,Train
11030,Train
14818,Train
103,Train
220,Train
1492,Train
2269,Test
2905,Train
3031,Test
4092,Test
4749,Train
4824,Train
5491,Train
5866,Train
6041,Train
6343,Train
6503,Train
6709,Train
7416,Train
8150,Train
8246,Test
8461,Test
9117,Train
9134,Train
9652,Train
13197,Train
784,Test
1931,Train
2293,Train
2614,Train
2719,Train
2866,Test
2904,Train
2988,Train
3390,Train
3483,Test
3586,Train
4417,Test
4707,Test
4848,Train
5045,Train
5832,Train
6135,Train
6271,Test
6284,Test
7344,Test
7402,Test
7833,Train
9158,Test
9695,Train
11259,Train
17048,Train
643,Train
738,Test
1219,Train
1329,Train
1863,Train
2230,Train
3475,Train
3564,Train
4266,Train
4662,Train
4851,Train
4996,Train
6007,Test
6727,Train
7225,Train
7299,Train
8750,Train
9118,Train
9794,Train
12190,Test
13829,Train
16916,Train
18402,Train
18487,Train
483,Train
632,Test
890,Train
945,Test
1175,Train
1346,Test
1620,Test
2064,Train
2070,Train
2546,Train
2692,Train
3643,Test
3745,Train
4305,Train
4398,Test
5093,Train
5915,Train
6088,Train
6310,Train
6680,Train
7504,Train
7548,Train
7735,Train
9199,Train
9250,Train
9452,Train
9531,Train
9628,Test
9907,Train
12807,Train
16544,Train
19343,Train
107,Train
898,Train
970,Test
1343,Train
1462,Test
1526,Train
1733,Train
2148,Train
2319,Train
2852,Train
3387,Train
3412,Train
3438,Train
3515,Train
3639,Train
4000,Train
4439,Test
4889,Train
5620,Test
6313,Train
6361,Train
6617,Train
6834,Train
8474,Test
8703,Test
8942,Train
9178,Train
9371,Test
9493,Train
9506,Test
9514,Train
11941,Train
12301,Test
15360,Test
731,Train
956,Train
1314,Train
1985,Train
2540,Train
3047,Train
3190,Train
4054,Test
4058,Train
4101,Train
4190,Train
4535,Train
4801,Train
5090,Train
5333,Train
5955,Test
6153,Test
6208,Train
6247,Train
6789,Train
7296,Train
7578,Train
8161,Train
9355,Train
9448,Train
14699,Train
637,Train
644,Test
753,Train
2155,Train
2317,Train
2821,Train
3647,Train
3782,Test
4446,Train
4597,Train
4879,Train
5197,Test
5464,Train
5772,Test
5879,Train
6458,Train
6899,Test
7125,Test
7295,Train
7469,Train
8096,Train
8716,Train
9091,Train
9583,Train
9666,Test
16565,Train
20,Train
355,Train
514,Train
1513,Train
1708,Train
1801,Test
1806,Train
1871,Train
2200,Test
3086,Test
3149,Train
3463,Train
3590,Train
3714,Train
3855,Train
3940,Train
4032,Test
4157,Train
4672,Test
5091,Train
5256,Train
5284,Train
5735,Train
6474,Train
6689,Train
6813,Train
6956,Train
7261,Train
7772,Train
7866,Train
8113,Train
8562,Test
8825,Train
9034,Train
9314,Train
9540,Train
9884,Train
13963,Test
15934,Train
19594,Train
133,Train
447,Train
718,Train
1093,Train
1494,Test
2128,Train
2406,Test
3629,Train
3871,Train
5257,Train
5396,Test
5996,Test
6510,Train
6873,Train
7375,Train
8071,Train
8167,Train
9286,Train
13674,Train
15322,Train
399,Test
517,Test
3196,Train
3316,Train
3666,Train
3973,Train
4110,Test
4611,Test
4920,Test
4988,Train
5565,Train
5569,Train
5929,Train
6127,Train
6584,Train
7077,Train
7305,Train
7783,Train
8072,Train
8357,Train
8551,Train
10479,Train
13666,Train
15619,Train
15800,Train
296,Train
451,Train
708,Train
1179,Train
1244,Train
1957,Test
2226,Train
2357,Test
2580,Train
3008,Train
3488,Train
3693,Train
3733,Train
3897,Train
4368,Test
4625,Train
4639,Train
5263,Train
5578,Train
7294,Train
7768,Train
7820,Train
7825,Train
7874,Train
8645,Test
8666,Train
8670,Train
9042,Train
9353,Train
9412,Train
9992,Train
11924,Train
16539,Train
16853,Train
19271,Train
19745,Train
367,Test
1163,Train
1168,Train
2409,Train
2618,Train
2789,Train
3219,Train
3230,Train
4882,Train
6065,Train
7104,Train
7186,Test
7441,Test
8131,Train
8468,Test
8809,Train
9336,Train
9406,Train
10049,Test
11476,Train
12841,Test
14342,Train
953,Train
1522,Train
2123,Train
2198,Train
2745,Train
2797,Train
4158,Test
4250,Train
4338,Train
5032,Train
5376,Train
5428,Train
6056,Train
6315,Test
6520,Train
7540,Test
7557,Train
8256,Train
8936,Train
9821,Train
13556,Test
14328,Train
273,Test
548,Train
770,Train
1646,Train
2403,Train
2509,Train
4327,Test
4545,Train
5163,Train
5180,Train
5461,Train
5871,Test
6662,Train
7308,Train
7920,Train
8543,Train
8569,Train
8710,Test
9502,Train
15771,Test
17277,Train
135,Train
303,Test
424,Train
1396,Train
1485,Train
1807,Train
2056,Train
2135,Train
2672,Train
3062,Test
3188,Train
3220,Train
3415,Test
4361,Train
4395,Train
4404,Train
4822,Train
4993,Train
6140,Train
6460,Test
6476,Train
6478,Train
6549,Train
7553,Train
8322,Test
8608,Train
8909,Train
9017,Train
9574,Train
11608,Train
13558,Train
17689,Test
65,Train
676,Train
722,Train
828,Train
1697,Train
1780,Train
2462,Train
2934,Train
3094,Train
3212,Train
3408,Train
4138,Train
4758,Train
5817,Train
5965,Train
6029,Test
6494,Train
6530,Train
7523,Test
7550,Train
7586,Train
7596,Test
12033,Test
677,Train
1695,Test
1913,Train
2310,Train
2422,Train
2645,Train
2723,Train
2882,Train
3262,Train
3502,Train
3657,Train
3939,Test
4083,Train
4886,Test
5315,Train
5347,Train
5574,Train
5977,Train
6492,Test
6752,Train
7274,Test
7289,Train
7368,Train
8135,Test
8466,Test
8512,Train
8674,Train
9009,Test
129,Train
1029,Train
1547,Train
1791,Train
1844,Train
2309,Train
2314,Train
2486,Train
2857,Test
3137,Train
4610,Train
4624,Test
4709,Train
4951,Train
5073,Train
5874,Train
6200,Train
6505,Test
7230,Train
7282,Train
7854,Test
8122,Test
9844,Train
9970,Test
16839,Train
17951,Train
19364,Train
229,Test
700,Test
1150,Test
1157,Test
1326,Test
1769,Train
1930,Train
1955,Train
3216,Train
3545,Train
3694,Train
3695,Train
4768,Train
5233,Train
5395,Train
5854,Train
6145,Train
7268,Train
7389,Train
7886,Train
9015,Train
9521,Train
14003,Train
18910,Train
190,Test
1013,Train
1186,Train
1273,Train
2143,Train
2345,Train
3069,Train
3471,Train
3836,Train
3910,Train
4105,Train
4608,Train
5497,Train
5637,Train
6162,Train
6265,Train
6368,Train
7435,Train
8026,Test
8937,Train
9082,Train
9867,Train
10195,Train
10823,Test
11574,Train
540,Test
732,Train
913,Train
1006,Test
1421,Train
1549,Train
1987,Train
2082,Test
2696,Train
2908,Train
2915,Train
2974,Train
3223,Train
3997,Test
5448,Train
5621,Train
7054,Train
7971,Test
8394,Train
9334,Train
13483,Train
15584,Test
19532,Train
285,Train
1511,Train
2131,Train
3477,Test
3971,Train
4262,Train
5013,Train
5169,Train
5926,Train
5958,Train
7287,Test
7292,Train
7303,Train
7341,Train
7908,Test
8160,Train
8444,Train
8839,Train
9172,Test
9916,Train
11091,Train
11990,Train
14028,Test
15419,Train
17548,Train
19248,Train
408,Train
659,Train
699,Train
808,Train
941,Train
1324,Train
1409,Train
2237,Train
2845,Train
3446,Train
3595,Train
3737,Train
4459,Test
5274,Train
5526,Train
5666,Test
6846,Test
6855,Test
7157,Train
7671,Train
8388,Train
9202,Test
9407,Train
9553,Train
17971,Train
177,Train
235,Test
686,Train
854,Train
863,Train
1465,Train
1703,Train
4430,Train
5204,Train
6254,Test
6536,Test
6821,Test
6861,Train
7022,Train
7645,Train
7855,Train
8637,Train
8932,Train
9434,Train
9674,Test
9785,Train
11629,Test
17401,Train
588,Train
789,Train
1149,Train
1450,Train
2215,Train
3406,Test
3610,Test
5053,Test
5770,Train
5870,Train
5890,Train
6340,Train
7333,Train
7914,Train
8437,Train
9897,Train
9898,Test
12297,Train
12615,Train
13428,Train
15310,Train
18767,Train
19302,Train
308,Test
977,Test
1008,Test
1630,Test
2434,Train
2477,Train
2685,Test
2689,Train
2961,Test
3225,Train
3368,Train
3474,Train
3532,Train
4581,Test
4866,Train
5616,Test
5658,Train
6083,Train
6398,Train
6540,Train
7629,Train
8680,Train
9020,Train
9847,Train
14778,Train
14797,Test
17142,Train
17254,Test
1025,Train
1027,Train
1551,Train
1584,Train
1838,Test
2141,Train
4604,Train
5112,Test
5171,Train
5589,Train
5941,Test
6516,Test
6798,Train
7182,Train
7479,Train
8037,Test
8112,Train
8606,Train
8625,Train
9086,Train
12470,Test
14325,Test
18160,Train
18446,Train
778,Train
951,Train
990,Train
1382,Train
1569,Train
1699,Train
1888,Train
1929,Test
2701,Train
3460,Train
3467,Train
3882,Train
4449,Train
4663,Train
5070,Train
6037,Train
6612,Train
7360,Train
7399,Train
8227,Train
8346,Train
8410,Train
9068,Train
9128,Train
9196,Train
9835,Train
10163,Train
16250,Train
375,Train
938,Train
1486,Train
1595,Train
2044,Train
2762,Train
3732,Train
3760,Train
4301,Test
4862,Test
7518,Train
7834,Test
8193,Train
8801,Train
9179,Train
9390,Test
9611,Test
13670,Train
16379,Train
16467,Train
16606,Test
16871,Test
0,Train
113,Test
1627,Train
1779,Train
2018,Train
2430,Train
3127,Train
3133,Train
3602,Train
3988,Train
3999,Train
4507,Train
5825,Train
6193,Train
6415,Train
6682,Test
6842,Test
8182,Train
9592,Train
9878,Train
11159,Test
187,Train
356,Train
1293,Train
1434,Train
2156,Train
2602,Test
2734,Train
2756,Train
2827,Train
3259,Train
3609,Train
4116,Train
5691,Train
6028,Train
6042,Train
6126,Train
6620,Train
8220,Train
8482,Test
9183,Train
9735,Train
11313,Train
13756,Train
14005,Train
14293,Train
14680,Train
14726,Train
15027,Train
15443,Train
58,Train
720,Train
1089,Test
1877,Train
2187,Test
2499,Test
2507,Train
2549,Train
2735,Train
2860,Train
4855,Train
4978,Train
5285,Train
5470,Train
5550,Train
5975,Train
6130,Train
6438,Train
7473,Train
7998,Train
8099,Train
8204,Test
8617,Train
8781,Train
9454,Train
9996,Train
10739,Train
11282,Train
12356,Train
12639,Train
13974,Train
17147,Train
17694,Train
19493,Train
1120,Test
1732,Train
2577,Test
2778,Train
3258,Train
3263,Test
3607,Train
4150,Train
4206,Train
4445,Test
4557,Train
4932,Test
5230,Test
5686,Train
5824,Train
5957,Train
6147,Train
6278,Train
6767,Test
6927,Test
7211,Train
8164,Train
8490,Test
8564,Train
8594,Train
9221,Train
10284,Train
11718,Train
11769,Train
14071,Train
19530,Train
416,Train
1184,Train
1272,Test
1645,Train
1664,Train
2273,Train
2608,Train
3743,Train
4447,Test
4893,Train
5077,Train
5552,Train
6397,Train
7129,Train
7337,Train
7905,Train
8137,Train
8638,Test
9078,Train
9410,Train
9779,Train
12758,Train
18755,Train
19212,Test
256,Train
372,Train
1292,Train
1356,Train
2586,Train
2842,Train
3096,Test
3153,Train
3300,Test
3674,Train
3790,Test
3830,Train
4275,Train
5185,Train
5535,Train
5583,Test
5795,Train
6993,Train
8630,Train
9126,Train
9348,Train
9963,Train
10445,Train
11127,Train
12715,Train
13736,Train
14294,Test
15429,Train
16259,Train
18577,Train
102,Train
270,Train
703,Test
1639,Train
2923,Train
3347,Train
3783,Train
4146,Train
5410,Test
5420,Test
5683,Train
6103,Train
6311,Train
8045,Train
8692,Test
8971,Test
9071,Test
9562,Train
9588,Train
11074,Test
11455,Train
19702,Train
288,Train
324,Train
713,Test
794,Test
3268,Test
4153,Train
4616,Train
5099,Train
6793,Train
8144,Train
8208,Train
8381,Train
8862,Train
9043,Train
9125,Train
9438,Train
9739,Test
9868,Train
13202,Train
16092,Train
17047,Test
17160,Test
18387,Train
66,Test
1172,Test
1368,Train
1933,Train
2001,Train
2726,Train
3704,Train
4285,Train
4713,Train
5141,Train
6408,Train
6630,Train
7740,Train
7942,Test
8094,Train
8803,Train
8963,Train
9173,Train
9662,Train
11166,Train
13067,Train
15131,Train
16769,Train
17767,Train
1947,Train
2088,Train
2425,Train
2536,Train
2565,Train
2677,Train
3370,Train
3561,Train
3707,Train
4717,Train
5515,Train
5750,Train
6206,Test
6883,Train
7526,Train
7787,Train
8238,Train
8541,Train
8998,Train
9007,Train
9332,Train
9447,Test
9571,Train
11125,Train
13637,Test
15251,Train
15767,Train
29,Train
763,Train
979,Train
1374,Train
1517,Train
3668,Train
3965,Train
4469,Train
4493,Train
4514,Test
4840,Train
5004,Train
5046,Test
6213,Test
6573,Train
7045,Test
7358,Test
7370,Train
7766,Train
7850,Test
8877,Test
9339,Train
9729,Test
9813,Train
9989,Train
10038,Train
10345,Train
14189,Test
15271,Train
15860,Train
16226,Train
17765,Train
19297,Train
19686,Train
309,Train
459,Train
986,Train
1291,Train
1425,Test
1449,Train
2179,Train
3416,Train
3555,Train
3787,Train
3834,Train
4014,Train
4434,Train
4762,Test
4803,Train
4976,Test
5549,Train
5586,Train
6281,Test
6394,Test
7790,Train
7872,Train
8318,Train
8777,Train
8931,Test
8935,Train
9772,Train
10026,Test
14958,Train
16458,Train
17001,Test
17569,Train
19002,Test
967,Train
1077,Test
1239,Train
1312,Train
1419,Train
1683,Train
1685,Train
2033,Train
2987,Test
4435,Test
4546,Test
4693,Train
5106,Train
5566,Train
6629,Train
7023,Test
7411,Train
7726,Train
8807,Test
9152,Train
9315,Train
9485,Train
9616,Test
10977,Train
14452,Train
15464,Train
16055,Train
16680,Test
17581,Train
19851,Train
850,Test
939,Test
1033,Train
1653,Train
2117,Train
2864,Train
4017,Train
4791,Test
5466,Test
5799,Train
6786,Train
7484,Test
8430,Train
8450,Train
8869,Train
9064,Train
9119,Train
9363,Train
9484,Test
9577,Train
9580,Train
14556,Train
17684,Train
18398,Train
792,Train
879,Train
1095,Train
1824,Train
2089,Train
3869,Train
4365,Test
4578,Train
4695,Train
4830,Train
4936,Train
5545,Test
5905,Train
6809,Train
7505,Train
7545,Train
8078,Test
9267,Test
9442,Train
14236,Train
16162,Train
17950,Train
1385,Train
1638,Train
1884,Train
2236,Train
2447,Train
2910,Train
3175,Train
3421,Train
4347,Train
5153,Train
5234,Train
5584,Train
6652,Test
6868,Train
7378,Train
7718,Train
8704,Train
9205,Train
9708,Test
9724,Train
9805,Train
9984,Test
13280,Train
13282,Test
14971,Test
15328,Train
15714,Train
16096,Train
16876,Train
17476,Test
19314,Train
191,Train
985,Train
1794,Test
3135,Test
3755,Test
3862,Train
3923,Train
4478,Train
4751,Train
5083,Train
5218,Train
5610,Train
5933,Test
5949,Train
6062,Train
6349,Test
6616,Train
6743,Train
6791,Test
7142,Train
7227,Train
8156,Train
8860,Test
9509,Train
11643,Train
12836,Train
13104,Train
14431,Train
14697,Train
14947,Train
15382,Train
16516,Test
18280,Train
1758,Train
2241,Train
2301,Train
3025,Train
3914,Train
4258,Test
4754,Train
5020,Train
5503,Train
5903,Train
6258,Train
7021,Train
8521,Train
8933,Train
8952,Train
9021,Train
9633,Test
14257,Train
14269,Train
14932,Train
18582,Test
18589,Train
19415,Test
370,Train
1719,Train
2258,Train
2289,Train
2729,Train
3843,Train
4187,Train
4809,Train
6240,Test
6405,Train
6835,Train
6857,Train
6923,Train
7049,Train
7516,Train
7769,Train
8288,Train
9920,Train
13397,Train
17099,Train
18539,Train
18883,Train
19163,Train
390,Train
477,Train
623,Train
750,Train
1091,Test
1724,Train
1823,Train
2095,Test
2308,Train
2702,Train
2809,Train
2999,Train
3366,Train
3816,Train
4132,Train
4977,Train
5117,Train
5360,Train
6306,Test
6784,Train
7096,Test
7138,Train
7245,Train
9601,Train
9749,Train
9904,Train
10071,Train
11027,Train
15085,Train
17173,Test
17483,Test
18063,Train
328,Train
1203,Train
1711,Test
2819,Train
4444,Train
5010,Train
5540,Train
6249,Train
6390,Test
6511,Train
6954,Train
7340,Train
8753,Train
8866,Train
9427,Test
9950,Train
10105,Train
10332,Train
13129,Train
15103,Train
17024,Train
17649,Train
19466,Train
239,Test
862,Train
987,Train
1464,Train
1598,Train
2567,Train
2785,Train
3566,Train
4104,Train
4418,Train
4462,Train
5547,Test
6196,Train
6482,Train
6568,Train
6897,Train
9346,Test
9918,Train
10629,Train
10781,Train
12875,Train
13077,Train
14363,Train
16253,Train
16599,Train
18187,Train
18302,Train
124,Train
242,Train
287,Test
874,Train
1463,Train
2234,Train
2516,Train
3411,Test
3537,Test
4166,Train
4872,Train
4873,Train
5288,Train
7576,Train
8611,Test
8691,Test
8776,Train
9115,Train
10652,Train
11103,Test
11322,Test
11324,Test
12726,Train
15546,Train
16083,Train
17081,Train
19239,Train
19943,Train
59,Test
79,Test
132,Train
231,Train
450,Test
1040,Train
1751,Train
2227,Train
4077,Train
4131,Train
4705,Train
6043,Train
6138,Test
6529,Train
6735,Train
7328,Train
8165,Train
8746,Train
8959,Train
9507,Train
9953,Train
10141,Train
12174,Test
13033,Train
13901,Train
14685,Train
14923,Test
15626,Test
15954,Train
16099,Test
16748,Train
16818,Test
18906,Train
1019,Train
1962,Test
2384,Test
2497,Test
2722,Train
3242,Train
3348,Train
3872,Test
4075,Train
4867,Train
5356,Train
5419,Train
6131,Train
6440,Train
6560,Train
6998,Test
7221,Test
8984,Train
8992,Train
9216,Train
9491,Train
10640,Train
11926,Train
15258,Train
19865,Train
315,Train
423,Train
739,Train
1195,Train
1829,Train
2208,Train
3583,Train
4091,Train
4494,Train
4529,Test
4587,Test
4770,Train
5221,Train
5896,Train
7118,Train
7747,Train
7977,Train
8491,Train
8588,Train
9285,Train
9669,Train
9788,Train
9940,Train
10185,Train
10733,Train
11128,Train
13727,Train
13951,Train
14278,Train
15911,Train
16846,Train
19681,Train
19798,Train
641,Train
847,Train
1156,Train
1603,Train
1770,Train
2168,Train
3058,Test
3089,Train
3365,Train
3826,Test
4261,Train
5504,Test
5562,Test
5745,Train
5914,Train
6358,Train
6591,Train
6715,Train
6815,Test
6844,Train
7954,Train
9321,Train
9516,Test
10056,Train
14070,Train
15221,Train
16757,Train
18139,Test
19605,Test
19930,Test
928,Train
1104,Train
1256,Train
1706,Test
2201,Train
4051,Train
4204,Train
5452,Train
5791,Test
6211,Train
6554,Train
7848,Test
8300,Train
8329,Train
10081,Train
10145,Train
13068,Test
16476,Train
17209,Train
17726,Train
18041,Train
19345,Train
19370,Train
19649,Test
97,Test
232,Train
1049,Train
1693,Train
1701,Train
2638,Train
3498,Train
3520,Test
3589,Train
4008,Test
4288,Train
4419,Train
5116,Train
6173,Train
6334,Train
6996,Train
7734,Train
8411,Train
8432,Train
8925,Train
8990,Train
9140,Test
9610,Train
11573,Train
12382,Test
14981,Train
17585,Train
17977,Train
17988,Train
19825,Train
36,Train
553,Train
1070,Train
1254,Train
1915,Train
2585,Test
3299,Test
4156,Train
4959,Train
5014,Train
6427,Train
7823,Train
8694,Test
9157,Test
9758,Train
11860,Train
13880,Train
16518,Test
17683,Train
18544,Train
461,Train
943,Train
1468,Train
1669,Train
2652,Train
3071,Train
3802,Train
4720,Train
5577,Train
6195,Test
6880,Train
8525,Train
9035,Train
9102,Train
9253,Test
9995,Test
11059,Train
11554,Train
12602,Train
12716,Train
14768,Train
16765,Train
17294,Test
19101,Train
639,Test
642,Train
835,Test
1488,Train
2000,Train
2106,Train
3120,Train
4052,Train
4479,Train
4697,Test
4786,Train
4860,Train
5898,Test
6248,Train
6586,Train
6960,Train
6973,Train
7708,Train
8019,Train
8283,Train
9057,Train
9795,Test
11338,Test
11438,Train
12246,Train
12366,Train
13015,Train
14868,Train
16799,Train
17737,Train
48,Train
3079,Train
3231,Train
4828,Train
4834,Test
5240,Train
7169,Train
8822,Train
9222,Train
9519,Train
9524,Train
12215,Train
14589,Train
15206,Test
15790,Train
386,Train
421,Train
489,Train
2353,Train
2556,Train
2667,Train
2980,Test
3311,Train
3919,Train
4062,Train
4455,Train
4590,Test
4908,Train
5051,Test
5278,Train
5402,Train
6999,Train
7012,Train
7147,Train
7489,Train
7626,Train
8198,Train
8980,Train
9189,Test
11942,Test
13842,Train
15647,Test
18031,Train
1251,Train
1259,Train
2965,Train
2995,Train
4165,Train
4366,Train
4569,Test
4643,Test
4943,Train
5361,Test
5608,Train
6433,Train
6589,Test
6678,Train
7950,Train
8418,Train
8497,Train
9122,Train
9400,Train
9581,Train
12080,Train
13401,Train
15417,Test
15802,Train
17791,Train
18090,Test
18427,Train
18437,Test
380,Train
480,Train
1247,Train
2007,Test
2026,Train
3581,Train
3592,Test
4152,Train
4425,Train
4620,Train
5006,Train
5544,Train
5976,Train
6274,Train
7003,Train
7248,Train
7272,Train
7771,Train
9185,Train
9313,Train
10406,Train
10706,Test
13572,Train
14543,Test
14633,Train
14878,Train
15779,Train
16473,Train
17646,Train
18462,Train
258,Train
1014,Train
2414,Train
3213,Train
4692,Train
4970,Test
5248,Train
5812,Train
5878,Train
6870,Test
7111,Train
8106,Train
8986,Train
9309,Train
9657,Train
9733,Test
12208,Train
12539,Train
13003,Train
13794,Train
14285,Train
14925,Train
16800,Train
155,Train
506,Test
754,Train
851,Train
968,Train
1252,Train
1413,Train
1554,Train
2302,Train
2331,Train
4095,Train
4292,Train
7252,Train
8479,Train
8548,Train
9209,Train
9242,Test
9362,Test
10821,Train
12644,Train
13590,Train
14740,Test
16141,Test
17888,Train
18405,Train
18742,Train
19065,Train
19376,Train
458,Test
1576,Train
3238,Test
3440,Train
3580,Train
3763,Train
3767,Train
4322,Train
4933,Train
5386,Test
8994,Train
9203,Train
9976,Train
12849,Train
13270,Train
13808,Train
14057,Test
14440,Train
15925,Train
17375,Train
18053,Train
19207,Train
19845,Test
1588,Train
1783,Train
1785,Train
1839,Train
2098,Train
2186,Train
2367,Train
3131,Train
3549,Train
3893,Train
4080,Train
4534,Train
5270,Train
6548,Train
7804,Train
8938,Train
9163,Test
9237,Test
10799,Train
11138,Test
12075,Test
12267,Train
13807,Test
13912,Train
16922,Train
17109,Train
18788,Train
19317,Train
19334,Train
19849,Train
363,Test
635,Train
2332,Train
3080,Train
5043,Train
6726,Test
7633,Train
7653,Train
7763,Train
8154,Train
8229,Test
8395,Train
9210,Train
9935,Train
11463,Train
12798,Test
13857,Train
17669,Train
18019,Test
18952,Train
27,Train
556,Test
1882,Test
2446,Train
2558,Train
2798,Test
4277,Train
5596,Train
7642,Train
7750,Train
7910,Test
8484,Test
8953,Train
9207,Train
10042,Train
10388,Train
14108,Train
14724,Train
15923,Train
87,Train
1181,Train
1726,Train
2423,Train
2713,Train
3307,Test
3462,Train
4044,Train
4251,Train
4291,Train
4615,Train
5359,Train
5900,Train
5937,Train
5944,Train
6170,Train
6933,Train
7059,Train
7513,Train
8721,Train
9130,Test
9685,Train
10282,Test
11917,Train
12793,Train
18296,Test
18938,Train
304,Test
521,Train
1102,Train
2807,Test
2865,Train
2909,Train
3620,Test
3773,Test
3776,Train
4021,Train
4521,Test
5851,Train
5930,Train
6781,Test
8148,Train
8494,Train
9824,Test
9872,Test
11063,Train
11080,Train
12493,Train
12586,Train
14481,Train
15374,Train
15833,Train
15997,Train
17968,Train
18245,Train
19491,Train
69,Train
398,Train
837,Train
839,Train
1020,Train
1300,Train
1351,Train
2061,Train
2970,Train
3419,Train
3822,Train
4487,Train
4602,Train
6341,Train
7624,Train
9111,Train
9871,Train
9879,Test
9964,Train
13454,Test
13482,Train
16256,Train
17985,Train
19219,Test
203,Train
259,Train
1235,Train
2834,Train
3246,Train
3382,Train
3804,Test
4392,Train
4941,Train
5130,Train
5814,Train
5935,Train
6622,Test
6938,Test
9023,Test
10045,Train
10423,Train
10531,Train
11261,Train
11778,Train
12217,Train
12406,Train
13414,Train
13831,Test
13894,Train
13937,Test
14456,Test
15164,Train
18789,Train
89,Train
2485,Train
3151,Train
4386,Test
4489,Train
5556,Test
6122,Train
6279,Train
6615,Train
6645,Train
7255,Train
7563,Train
7594,Train
7729,Test
7742,Train
8151,Train
8509,Train
9002,Train
9375,Train
9714,Test
10873,Train
14297,Train
14390,Train
14803,Train
15981,Test
16505,Test
16959,Train
17969,Train
19020,Train
19274,Train
530,Train
1502,Train
1922,Train
2817,Train
2937,Train
3270,Train
3547,Train
4379,Train
4661,Train
4800,Train
5214,Train
5889,Test
7361,Train
7584,Test
8132,Train
8345,Train
12218,Train
13002,Train
14526,Train
15479,Train
15957,Train
16356,Test
16386,Train
16563,Train
19353,Train
19388,Train
351,Train
3112,Train
3725,Train
3891,Train
3961,Train
5357,Train
5762,Train
6504,Train
7234,Train
8557,Train
8600,Train
9220,Train
9254,Test
9420,Train
10996,Train
12135,Train
14537,Train
16592,Train
18674,Train
666,Train
826,Train
1080,Train
1982,Test
2344,Train
2747,Train
2794,Train
3024,Test
3067,Train
4965,Train
5648,Train
5713,Train
6102,Train
6198,Train
6270,Train
7163,Train
7315,Train
7462,Train
7471,Train
8493,Train
8573,Train
8605,Train
8787,Train
9208,Train
9444,Train
9645,Train
11918,Train
12078,Train
13872,Train
14251,Train
15927,Train
16645,Train
17022,Train
17723,Test
17903,Train
18228,Train
19042,Train
583,Train
947,Train
1060,Train
2012,Test
2154,Train
3393,Train
3860,Train
4727,Train
5195,Train
5651,Test
5821,Train
5848,Train
6423,Test
7065,Train
7183,Train
7918,Train
7929,Test
8046,Train
8175,Train
9359,Train
9468,Train
9624,Train
9877,Train
9975,Test
10266,Test
13315,Train
13782,Train
14708,Train
15692,Train
16231,Train
19578,Train
64,Test
334,Train
1875,Train
1950,Train
2008,Train
2377,Train
2427,Train
2467,Train
3730,Train
4339,Train
4416,Test
4816,Train
5479,Test
5815,Train
7159,Train
9523,Train
9856,Train
10180,Train
10549,Train
11464,Train
12466,Train
15663,Train
15937,Train
16506,Train
17835,Train
18322,Test
18697,Train
422,Test
1137,Train
1505,Train
2417,Test
3011,Test
3119,Test
3395,Train
3396,Train
4235,Train
5039,Test
5103,Train
5208,Train
5337,Train
5809,Test
6005,Train
6087,Train
6209,Train
6553,Test
6831,Train
7231,Train
7382,Train
7581,Test
7795,Train
9155,Test
11855,Test
14498,Train
15167,Train
17796,Train
19024,Train
383,Train
472,Test
801,Train
1083,Train
1514,Train
1607,Train
1834,Test
2240,Train
2429,Train
6164,Test
7173,Train
7974,Train
8656,Train
8901,Train
9384,Train
10798,Train
12336,Train
13043,Train
13859,Test
16301,Train
19019,Train
19030,Train
19240,Train
96,Train
791,Test
1705,Train
1980,Train
2022,Test
2496,Train
3099,Test
4249,Train
4732,Test
5406,Test
6527,Train
6621,Train
6856,Train
7184,Train
8660,Test
8706,Train
9138,Train
9182,Train
9340,Train
9585,Train
10010,Train
11062,Train
11618,Test
14274,Train
